node_id,gene_id
4915,9759
4916,9764
4917,9765
4918,9770
4919,9774
4920,9775
4921,9777
4922,9778
4923,9779
4924,9781
4925,9782
4926,9783
4927,9784
4928,9785
4929,9786
4930,9788
4931,9789
4932,9790
4933,9791
4934,9792
4935,9793
4936,9794
4937,9796
4938,9797
4939,9801
4940,9802
4941,9804
4942,9805
4943,9806
4944,9810
4945,9814
4946,9815
4947,9817
4948,9819
4949,9820
4950,9821
4951,9825
4952,9826
4953,9828
4954,9829
4955,9830
4956,9831
4957,9832
4958,9833
4959,9836
4960,9839
4961,9844
4962,9846
4963,9851
4964,9852
4965,9853
4966,9855
4967,9857
4968,9859
4969,9860
4970,9861
4971,9862
4972,9863
4973,9869
4974,9871
4975,9873
4976,9874
4977,9877
4978,9878
4979,9882
4980,9883
4981,9885
4982,9886
4983,9887
4984,9889
4985,9891
4986,9892
4987,9896
4988,9898
4989,9899
4990,9900
4991,9901
4992,9902
4993,9903
4994,9904
4995,9905
4996,9908
4997,9910
4998,9911
4999,9913
5000,9915
5001,9917
5002,9918
5003,9919
5004,9921
5005,9922
5006,9923
5007,9925
5008,9926
5009,9927
5010,9928
5011,9929
5012,9931
5013,9934
5014,9935
5015,9937
5016,9938
5017,9939
5018,9940
5019,9942
5020,9943
5021,9945
5022,9946
5023,9948
5024,9950
5025,9953
5026,9955
5027,9956
5028,9957
5029,9958
5030,9962
5031,9966
5032,9967
5033,9970
5034,9971
5035,9972
5036,9973
5037,9975
5038,9976
5039,9978
5040,9982
5041,9984
5042,9986
5043,9988
5044,9989
5045,9990
5046,9993
5047,9994
5048,9997
5049,10000
5050,10001
5051,10002
5052,10003
5053,10005
5054,10006
5055,10007
5056,10014
5057,10015
5058,10016
5059,10017
5060,10019
5061,10020
5062,10021
5063,10022
5064,10023
5065,10024
5066,10025
5067,10026
5068,10036
5069,10038
5070,10039
5071,10043
5072,10045
5073,10047
5074,10048
5075,10049
5076,10051
5077,10055
5078,10057
5079,10058
5080,10059
5081,10060
5082,10061
5083,10062
5084,10063
5085,10066
5086,10067
5087,10069
5088,10072
5089,10073
5090,10076
5091,10077
5092,10079
5093,10083
5094,10085
5095,10089
5096,10090
5097,10092
5098,10093
5099,10094
5100,10095
5101,10096
5102,10097
5103,10098
5104,10099
5105,10100
5106,10101
5107,10102
5108,10103
5109,10105
5110,10106
5111,10107
5112,10109
5113,10110
5114,10111
5115,10112
5116,10113
5117,10114
5118,10116
5119,10120
5120,10121
5121,10123
5122,10124
5123,10125
5124,10126
5125,10127
5126,10128
5127,10129
5128,10130
5129,10131
5130,10133
5131,10137
5132,10138
5133,10139
5134,10140
5135,10142
5136,10146
5137,10148
5138,10150
5139,10152
5140,10153
5141,10155
5142,10157
5143,10158
5144,10160
5145,10164
5146,10165
5147,10166
5148,10168
5149,10169
5150,10171
5151,10174
5152,10179
5153,10180
5154,10181
5155,10184
5156,10188
5157,10190
5158,10193
5159,10195
5160,10197
5161,10198
5162,10199
5163,10200
5164,10201
5165,10203
5166,10204
5167,10205
5168,10206
5169,10208
5170,10209
5171,10210
5172,10211
5173,10213
5174,10215
5175,10216
5176,10217
5177,10218
5178,10219
5179,10220
5180,10221
5181,10223
5182,10225
5183,10228
5184,10229
5185,10230
5186,10231
5187,10232
5188,10233
5189,10234
5190,10235
5191,10236
5192,10237
5193,10240
5194,10241
5195,10242
5196,10243
5197,10244
5198,10246
5199,10248
5200,10249
5201,10250
5202,10252
5203,10253
5204,10254
5205,10255
5206,10257
5207,10260
5208,10262
5209,10263
5210,10265
5211,10266
5212,10267
5213,10268
5214,10269
5215,10270
5216,10272
5217,10274
5218,10276
5219,10277
5220,10278
5221,10279
5222,10282
5223,10284
5224,10285
5225,10286
5226,10287
5227,10288
5228,10289
5229,10290
5230,10291
5231,10293
5232,10294
5233,10295
5234,10296
5235,10297
5236,10298
5237,10300
5238,10307
5239,10308
5240,10309
5241,10312
5242,10313
5243,10314
5244,10316
5245,10317
5246,10318
5247,10319
5248,10320
5249,10322
5250,10327
5251,10331
5252,10332
5253,10333
5254,10336
5255,10342
5256,10343
5257,10346
5258,10347
5259,10351
5260,10352
5261,10360
5262,10362
5263,10363
5264,10365
5265,10368
5266,10369
5267,10370
5268,10371
5269,10376
5270,10381
5271,10384
5272,10385
5273,10388
5274,10390
5275,10391
5276,10392
5277,10393
5278,10394
5279,10395
5280,10396
5281,10397
5282,10400
5283,10401
5284,10402
5285,10403
5286,10406
5287,10409
5288,10410
5289,10411
5290,10413
5291,10417
5292,10418
5293,10419
5294,10420
5295,10421
5296,10422
5297,10423
5298,10424
5299,10425
5300,10426
5301,10427
5302,10428
5303,10430
5304,10432
5305,10434
5306,10435
5307,10436
5308,10437
5309,10438
5310,10439
5311,10440
5312,10444
5313,10445
5314,10446
5315,10447
5316,10449
5317,10450
5318,10451
5319,10452
5320,10456
5321,10457
5322,10458
5323,10460
5324,10461
5325,10462
5326,10463
5327,10465
5328,10466
5329,10467
5330,10468
5331,10469
5332,10471
5333,10473
5334,10475
5335,10477
5336,10478
5337,10480
5338,10481
5339,10482
5340,10483
5341,10484
5342,10486
5343,10487
5344,10488
5345,10489
5346,10490
5347,10491
5348,10492
5349,10493
5350,10494
5351,10497
5352,10498
5353,10499
5354,10500
5355,10501
5356,10505
5357,10507
5358,10512
5359,10513
5360,10514
5361,10516
5362,10517
5363,10518
5364,10519
5365,10520
5366,10521
5367,10523
5368,10525
5369,10526
5370,10529
5371,10533
5372,10535
5373,10538
5374,10539
5375,10540
5376,10541
5377,10544
5378,10548
5379,10550
5380,10551
5381,10552
5382,10553
5383,10554
5384,10555
5385,10556
5386,10557
5387,10558
5388,10559
5389,10560
5390,10561
5391,10562
5392,10563
5393,10564
5394,10565
5395,10566
5396,10568
5397,10570
5398,10572
5399,10573
5400,10574
5401,10575
5402,10576
5403,10577
5404,10578
5405,10580
5406,10581
5407,10584
5408,10585
5409,10586
5410,10587
5411,10588
5412,10589
5413,10590
5414,10592
5415,10594
5416,10598
5417,10599
5418,10600
5419,10602
5420,10605
5421,10606
5422,10607
5423,10608
5424,10610
5425,10611
5426,10612
5427,10613
5428,10615
5429,10617
5430,10618
5431,10620
5432,10621
5433,10622
5434,10623
5435,10625
5436,10628
5437,10629
5438,10630
5439,10633
5440,10634
5441,10635
5442,10636
5443,10637
5444,10640
5445,10643
5446,10644
5447,10647
5448,10648
5449,10651
5450,10652
5451,10653
5452,10654
5453,10656
5454,10657
5455,10660
5456,10661
5457,10663
5458,10664
5459,10666
5460,10667
5461,10668
5462,10669
5463,10670
5464,10671
5465,10672
5466,10675
5467,10677
5468,10681
5469,10683
5470,10686
5471,10687
5472,10690
5473,10691
5474,10693
5475,10694
5476,10699
5477,10714
5478,10716
5479,10723
5480,10725
5481,10726
5482,10728
5483,10730
5484,10732
5485,10733
5486,10734
5487,10736
5488,10738
5489,10741
5490,10744
5491,10745
5492,10747
5493,10749
5494,10752
5495,10753
5496,10755
5497,10758
5498,10763
5499,10766
5500,10767
5501,10768
5502,10769
5503,10771
5504,10773
5505,10775
5506,10781
5507,10782
5508,10785
5509,10787
5510,10788
5511,10791
5512,10793
5513,10794
5514,10797
5515,10798
5516,10803
5517,10808
5518,10810
5519,10814
5520,10817
5521,10840
5522,10844
5523,10845
5524,10846
5525,10847
5526,10848
5527,10850
5528,10855
5529,10856
5530,10858
5531,10861
5532,10864
5533,10865
5534,10866
5535,10867
5536,10868
5537,10871
5538,10873
5539,10874
5540,10880
5541,10881
5542,10882
5543,10884
5544,10885
5545,10891
5546,10892
5547,10893
5548,10894
5549,10897
5550,10898
5551,10899
5552,10900
5553,10902
5554,10903
5555,10904
5556,10905
5557,10906
5558,10907
5559,10908
5560,10911
5561,10912
5562,10913
5563,10914
5564,10915
5565,10919
5566,10920
5567,10921
5568,10922
5569,10923
5570,10924
5571,10926
5572,10927
5573,10928
5574,10930
5575,10933
5576,10935
5577,10936
5578,10938
5579,10942
5580,10944
5581,10945
5582,10946
5583,10947
5584,10948
5585,10949
5586,10950
5587,10951
5588,10952
5589,10953
5590,10954
5591,10955
5592,10956
5593,10957
5594,10959
5595,10960
5596,10961
5597,10962
5598,10963
5599,10964
5600,10966
5601,10969
5602,10970
5603,10971
5604,10972
5605,10973
5606,10980
5607,10981
5608,10982
5609,10983
5610,10987
5611,10988
5612,10989
5613,10990
5614,10991
5615,10992
5616,10993
5617,10994
5618,10998
5619,11000
5620,11001
5621,11004
5622,11005
5623,11006
5624,11007
5625,11009
5626,11014
5627,11015
5628,11016
5629,11018
5630,11019
5631,11021
5632,11024
5633,11026
5634,11027
5635,11030
5636,11031
5637,11034
5638,11037
5639,11045
5640,11046
5641,11047
5642,11051
5643,11052
5644,11054
5645,11055
5646,11056
5647,11057
5648,11059
5649,11060
5650,11062
5651,11063
5652,11065
5653,11068
5654,11070
5655,11072
5656,11073
5657,11074
5658,11075
5659,11077
5660,11078
5661,11079
5662,11080
5663,11083
5664,11085
5665,11086
5666,11093
5667,11095
5668,11096
5669,11098
5670,11099
5671,11103
5672,11104
5673,11107
5674,11108
5675,11113
5676,11117
5677,11118
5678,11119
5679,11120
5680,11122
5681,11123
5682,11126
5683,11130
5684,11132
5685,11135
5686,11136
5687,11137
5688,11138
5689,11140
5690,11142
5691,11144
5692,11146
5693,11147
5694,11151
5695,11154
5696,11155
5697,11156
5698,11157
5699,11160
5700,11163
5701,11165
5702,11166
5703,11167
5704,11168
5705,11169
5706,11170
5707,11171
5708,11172
5709,11174
5710,11176
5711,11177
5712,11178
5713,11180
5714,11182
5715,11183
5716,11184
5717,11186
5718,11187
5719,11188
5720,11190
5721,11193
5722,11194
5723,11196
5724,11197
5725,11198
5726,11200
5727,11201
5728,11202
5729,11211
5730,11213
5731,11214
5732,11215
5733,11216
5734,11221
5735,11222
5736,11224
5737,11226
5738,11228
5739,11231
5740,11232
5741,11234
5742,11235
5743,11236
5744,11240
5745,11243
5746,11245
5747,11247
5748,11248
5749,11250
5750,11253
5751,11255
5752,11258
5753,11259
5754,11262
5755,11264
5756,11266
5757,11267
5758,11272
5759,11273
5760,11274
5761,11278
5762,11281
5763,11282
5764,11284
5765,11285
5766,11309
5767,11311
5768,11313
5769,11315
5770,11316
5771,11317
5772,11319
5773,11320
5774,11322
5775,11325
5776,11329
5777,11330
5778,11331
5779,11332
5780,11333
5781,11334
5782,11335
5783,11336
5784,11337
5785,11338
5786,11339
5787,11341
5788,11342
5789,11343
5790,11344
5791,11345
5792,22794
5793,22795
5794,22796
5795,22797
5796,22800
5797,22806
5798,22807
5799,22808
5800,22809
5801,22818
5802,22822
5803,22823
5804,22827
5805,22834
5806,22836
5807,22837
5808,22838
5809,22839
5810,22841
5811,22843
5812,22844
5813,22845
5814,22846
5815,22847
5816,22848
5817,22849
5818,22852
5819,22853
5820,22854
5821,22856
5822,22864
5823,22865
5824,22868
5825,22871
5826,22872
5827,22873
5828,22874
5829,22876
5830,22877
5831,22879
5832,22880
5833,22882
5834,22883
5835,22884
5836,22885
5837,22887
5838,22888
5839,22890
5840,22891
5841,22893
5842,22894
5843,22895
5844,22898
5845,22899
5846,22900
5847,22902
5848,22903
5849,22904
5850,22905
5851,22906
5852,22907
5853,22908
5854,22911
5855,22913
5856,22915
5857,22916
5858,22918
5859,22919
5860,22920
5861,22921
5862,22924
5863,22925
5864,22926
5865,22927
5866,22928
5867,22929
5868,22930
5869,22933
5870,22934
5871,22936
5872,22937
5873,22938
5874,22941
5875,22943
5876,22944
5877,22948
5878,22950
5879,22955
5880,22974
5881,22977
5882,22980
5883,22982
5884,22983
5885,22984
5886,22985
5887,22986
5888,22998
5889,23001
5890,23002
5891,23011
5892,23013
5893,23014
5894,23016
5895,23017
5896,23019
5897,23023
5898,23024
5899,23026
5900,23029
5901,23032
5902,23034
5903,23038
5904,23039
5905,23047
5906,23048
5907,23049
5908,23051
5909,23054
5910,23057
5911,23061
5912,23062
5913,23064
5914,23067
5915,23072
5916,23075
5917,23076
5918,23077
5919,23082
5920,23085
5921,23086
5922,23089
5923,23091
5924,23092
5925,23093
5926,23095
5927,23098
5928,23099
5929,23101
5930,23107
5931,23114
5932,23122
5933,23125
5934,23126
5935,23129
5936,23136
5937,23137
5938,23140
5939,23142
5940,23144
5941,23152
5942,23154
5943,23155
5944,23158
5945,23163
5946,23165
5947,23166
5948,23168
5949,23169
5950,23170
5951,23171
5952,23173
5953,23174
5954,23175
5955,23177
5956,23178
5957,23179
5958,23180
5959,23186
5960,23187
5961,23191
5962,23193
5963,23195
5964,23196
5965,23198
5966,23200
5967,23203
5968,23204
5969,23205
5970,23208
5971,23209
5972,23212
5973,23213
5974,23216
5975,23219
5976,23221
5977,23223
5978,23224
5979,23225
5980,23230
5981,23236
5982,23237
5983,23245
5984,23246
5985,23253
5986,23256
5987,23263
5988,23264
5989,23265
5990,23268
5991,23270
5992,23275
5993,23276
5994,23279
5995,23283
5996,23286
5997,23287
5998,23293
5999,23294
6000,23299
6001,23301
6002,23303
6003,23304
6004,23305
6005,23310
6006,23312
6007,23314
6008,23315
6009,23321
6010,23328
6011,23335
6012,23339
6013,23345
6014,23348
6015,23352
6016,23357
6017,23362
6018,23363
6019,23365
6020,23366
6021,23367
6022,23368
6023,23373
6024,23381
6025,23385
6026,23386
6027,23389
6028,23394
6029,23395
6030,23397
6031,23398
6032,23400
6033,23401
6034,23404
6035,23405
6036,23406
6037,23408
6038,23409
6039,23410
6040,23411
6041,23412
6042,23415
6043,23418
6044,23421
6045,23423
6046,23424
6047,23426
6048,23428
6049,23429
6050,23430
6051,23432
6052,23433
6053,23435
6054,23438
6055,23443
6056,23450
6057,23451
6058,23452
6059,23457
6060,23460
6061,23461
6062,23462
6063,23463
6064,23464
6065,23466
6066,23468
6067,23469
6068,23471
6069,23473
6070,23474
6071,23475
6072,23476
6073,23478
6074,23479
6075,23480
6076,23481
6077,23483
6078,23484
6079,23491
6080,23492
6081,23493
6082,23495
6083,23498
6084,23499
6085,23500
6086,23503
6087,23504
6088,23509
6089,23510
6090,23511
6091,23512
6092,23513
6093,23515
6094,23516
6095,23518
6096,23519
6097,23523
6098,23524
6099,23528
6100,23530
6101,23531
6102,23532
6103,23533
6104,23534
6105,23536
6106,23539
6107,23541
6108,23542
6109,23544
6110,23546
6111,23547
6112,23548
6113,23549
6114,23550
6115,23554
6116,23555
6117,23558
6118,23562
6119,23564
6120,23568
6121,23569
6122,23576
6123,23580
6124,23583
6125,23585
6126,23586
6127,23588
6128,23589
6129,23592
6130,23593
6131,23598
6132,23600
6133,23601
6134,23603
6135,23604
6136,23607
6137,23609
6138,23612
6139,23613
6140,23616
6141,23619
6142,23620
6143,23621
6144,23623
6145,23624
6146,23625
6147,23626
6148,23627
6149,23633
6150,23635
6151,23636
6152,23637
6153,23640
6154,23643
6155,23644
6156,23645
6157,23647
6158,23648
6159,23649
6160,23650
6161,23657
6162,23658
6163,23660
6164,23677
6165,23678
6166,23682
6167,23683
6168,23704
6169,23705
6170,23710
6171,23743
6172,23746
6173,23753
6174,23759
6175,23760
6176,23761
6177,23764
6178,23765
6179,23767
6180,23768
6181,23769
6182,23770
6183,23774
6184,23786
6185,23787
6186,23788
6187,24138
6188,24139
6189,24144
6190,24145
6191,24146
6192,24148
6193,24149
6194,25769
6195,25770
6196,25771
6197,25776
6198,25780
6199,25782
6200,25788
6201,25789
6202,25792
6203,25793
6204,25796
6205,25799
6206,25800
6207,25801
6208,25802
6209,25803
6210,25804
6211,25805
6212,25806
6213,25807
6214,25809
6215,25813
6216,25814
6217,25816
6218,25818
6219,25820
6220,25821
6221,25823
6222,25825
6223,25827
6224,25829
6225,25830
6226,25833
6227,25834
6228,25836
6229,25837
6230,25839
6231,25840
6232,25841
6233,25844
6234,25847
6235,25850
6236,25852
6237,25859
6238,25864
6239,25865
6240,25873
6241,25875
6242,25876
6243,25880
6244,25888
6245,25893
6246,25896
6247,25897
6248,25898
6249,25901
6250,25903
6251,25907
6252,25909
6253,25912
6254,25913
6255,25924
6256,25926
6257,25928
6258,25932
6259,25936
6260,25937
6261,25939
6262,25940
6263,25949
6264,25956
6265,25963
6266,25972
6267,25976
6268,25978
6269,25979
6270,25984
6271,25987
6272,25996
6273,25999
6274,26000
6275,26001
6276,26002
6277,26003
6278,26009
6279,26015
6280,26017
6281,26018
6282,26019
6283,26020
6284,26024
6285,26027
6286,26031
6287,26033
6288,26037
6289,26038
6290,26039
6291,26040
6292,26047
6293,26050
6294,26051
6295,26052
6296,26053
6297,26054
6298,26056
6299,26059
6300,26060
6301,26063
6302,26064
6303,26065
6304,26073
6305,26085
6306,26088
6307,26091
6308,26092
6309,26093
6310,26100
6311,26103
6312,26108
6313,26112
6314,26118
6315,26121
6316,26133
6317,26135
6318,26136
6319,26137
6320,26140
6321,26145
6322,26150
6323,26151
6324,26152
6325,26155
6326,26156
6327,26173
6328,26189
6329,26191
6330,26206
6331,26212
6332,26225
6333,26227
6334,26228
6335,26229
6336,26232
6337,26233
6338,26234
6339,26235
6340,26239
6341,26240
6342,26249
6343,26251
6344,26253
6345,26256
6346,26261
6347,26266
6348,26271
6349,26273
6350,26275
6351,26276
6352,26277
6353,26278
6354,26279
6355,26281
6356,26284
6357,26285
6358,26286
6359,26287
6360,26289
6361,26290
6362,26291
6363,26292
6364,26297
6365,26298
6366,26330
6367,26333
6368,26353
6369,26354
6370,26468
6371,26469
6372,26470
6373,26471
6374,26476
6375,26499
6376,26503
6377,26504
6378,26505
6379,26507
6380,26508
6381,26511
6382,26512
6383,26517
6384,26519
6385,26520
6386,26521
6387,26528
6388,26529
6389,26532
6390,26538
6391,26574
6392,26575
6393,26577
6394,26578
6395,26580
6396,26585
6397,26586
6398,26589
6399,26608
6400,26610
6401,26658
6402,26659
6403,26664
6404,26747
6405,26750
6406,26751
6407,26872
6408,26953
6409,26960
6410,26973
6411,26984
6412,26986
6413,26993
6414,26994
6415,26998
6416,26999
6417,27005
6418,27006
6419,27010
6420,27012
6421,27019
6422,27020
6423,27022
6424,27023
6425,27030
6426,27032
6427,27033
6428,27034
6429,27036
6430,27040
6431,27044
6432,27067
6433,27068
6434,27071
6435,27072
6436,27074
6437,27075
6438,27076
6439,27079
6440,27087
6441,27089
6442,27090
6443,27091
6444,27092
6445,27094
6446,27095
6447,27097
6448,27098
6449,27101
6450,27102
6451,27107
6452,27113
6453,27115
6454,27120
6455,27121
6456,27122
6457,27123
6458,27125
6459,27130
6460,27131
6461,27132
6462,27134
6463,27136
6464,27141
6465,27158
6466,27159
6467,27165
6468,27180
6469,27183
6470,27185
6471,27190
6472,27229
6473,27230
6474,27232
6475,27236
6476,27237
6477,27239
6478,27240
6479,27241
6480,27242
6481,27243
6482,27244
6483,27250
6484,27252
6485,27253
6486,27254
6487,27255
6488,27257
6489,27258
6490,27284
6491,27287
6492,27288
6493,27289
6494,27293
6495,27295
6496,27299
6497,27300
6498,27302
6499,27303
6500,27304
6501,27309
6502,27314
6503,27329
6504,27332
6505,27333
6506,27335
6507,27338
6508,27339
6509,27340
6510,27342
6511,27343
6512,27345
6513,27346
6514,27347
6515,27348
6516,27349
6517,27350
6518,27352
6519,27429
6520,27430
6521,27436
6522,28231
6523,28232
6524,28316
6525,28511
6526,28951
6527,28954
6528,28955
6529,28959
6530,28960
6531,28962
6532,28964
6533,28965
6534,28966
6535,28969
6536,28972
6537,28973
6538,28974
6539,28977
6540,28978
6541,28981
6542,28990
6543,28992
6544,28996
6545,28998
6546,28999
6547,29015
6548,29028
6549,29072
6550,29074
6551,29079
6552,29080
6553,29082
6554,29087
6555,29088
6556,29091
6557,29093
6558,29095
6559,29097
6560,29099
6561,29103
6562,29106
6563,29107
6564,29108
6565,29109
6566,29110
6567,29113
6568,29114
6569,29115
6570,29116
6571,29117
6572,29118
6573,29119
6574,29121
6575,29123
6576,29125
6577,29127
6578,29760
6579,29761
6580,29766
6581,29775
6582,29777
6583,29780
6584,29781
6585,29789
6586,29799
6587,29842
6588,29844
6589,29851
6590,29855
6591,29880
6592,29881
6593,29882
6594,29883
6595,29887
6596,29888
6597,29889
6598,29890
6599,29896
6600,29899
6601,29901
6602,29903
6603,29906
6604,29907
6605,29909
6606,29915
6607,29916
6608,29922
6609,29925
6610,29926
6611,29927
6612,29930
6613,29933
6614,29937
6615,29940
6616,29942
6617,29943
6618,29946
6619,29948
6620,29949
6621,29951
6622,29953
6623,29954
6624,29957
6625,29959
6626,29966
6627,29967
6628,29968
6629,29970
6630,29980
6631,29982
6632,29984
6633,29986
6634,29988
6635,29992
6636,29995
6637,30008
6638,30009
6639,30012
6640,30062
6641,30811
6642,30813
6643,30814
6644,30819
6645,30820
6646,30827
6647,30833
6648,30835
6649,30836
6650,30844
6651,30845
6652,30846
6653,30849
6654,30850
6655,30851
6656,30968
6657,43847
6658,43849
6659,49860
6660,50485
6661,50486
6662,50487
6663,50506
6664,50507
6665,50508
6666,50509
6667,50512
6668,50613
6669,50615
6670,50616
6671,50617
6672,50618
6673,50619
6674,50649
6675,50650
6676,50674
6677,50700
6678,50805
6679,50813
6680,50831
6681,50832
6682,50833
6683,50835
6684,50836
6685,50838
6686,50839
6687,50853
6688,50855
6689,50856
6690,50861
6691,50862
6692,50865
6693,50939
6694,50944
6695,50999
6696,51002
6697,51004
6698,51005
6699,51006
6700,51008
6701,51009
6702,51011
6703,51014
6704,51018
6705,51021
6706,51022
6707,51026
6708,51027
6709,51031
6710,51043
6711,51050
6712,51052
6713,51053
6714,51056
6715,51068
6716,51069
6717,51070
6718,51072
6719,51073
6720,51074
6721,51076
6722,51077
6723,51079
6724,51081
6725,51082
6726,51083
6727,51085
6728,51086
6729,51087
6730,51090
6731,51094
6732,51096
6733,51097
6734,51099
6735,51100
6736,51103
6737,51105
6738,51108
6739,51109
6740,51110
6741,51116
6742,51117
6743,51123
6744,51124
6745,51127
6746,51128
6747,51129
6748,51133
6749,51135
6750,51141
6751,51142
6752,51143
6753,51144
6754,51146
6755,51147
6756,51150
6757,51151
6758,51154
6759,51156
6760,51157
6761,51160
6762,51161
6763,51162
6764,51164
6765,51167
6766,51170
6767,51171
6768,51174
6769,51176
6770,51177
6771,51179
6772,51181
6773,51182
6774,51185
6775,51191
6776,51192
6777,51193
6778,51195
6779,51196
6780,51200
6781,51203
6782,51205
6783,51207
6784,51208
6785,51218
6786,51222
6787,51227
6788,51228
6789,51230
6790,51231
6791,51232
6792,51265
6793,51267
6794,51268
6795,51271
6796,51272
6797,51274
6798,51276
6799,51278
6800,51279
6801,51280
6802,51282
6803,51283
6804,51285
6805,51286
6806,51289
6807,51291
6808,51292
6809,51293
6810,51294
6811,51295
6812,51296
6813,51298
6814,51299
6815,51302
6816,51303
6817,51304
6818,51307
6819,51308
6820,51310
6821,51312
6822,51315
6823,51316
6824,51317
6825,51318
6826,51319
6827,51320
6828,51321
6829,51324
6830,51330
6831,51334
6832,51335
6833,51339
6834,51341
6835,51343
6836,51347
6837,51350
6838,51361
6839,51362
6840,51364
6841,51367
6842,51368
6843,51371
6844,51373
6845,51375
6846,51377
6847,51378
6848,51379
6849,51380
6850,51382
6851,51384
6852,51388
6853,51399
6854,51400
6855,51406
6856,51409
6857,51411
6858,51412
6859,51421
6860,51422
6861,51427
6862,51428
6863,51433
6864,51435
6865,51439
6866,51440
6867,51444
6868,51449
6869,51450
6870,51454
6871,51455
6872,51458
6873,51460
6874,51465
6875,51466
6876,51474
6877,51475
6878,51477
6879,51499
6880,51506
6881,51510
6882,51512
6883,51513
6884,51514
6885,51517
6886,51533
6887,51542
6888,51547
6889,51548
6890,51550
6891,51552
6892,51555
6893,51559
6894,51560
6895,51561
6896,51562
6897,51569
6898,51574
6899,51575
6900,51582
6901,51586
6902,51588
6903,51592
6904,51596
6905,51599
6906,51601
6907,51604
6908,51606
6909,51611
6910,51614
6911,51619
6912,51621
6913,51626
6914,51635
6915,51642
6916,51646
6917,51650
6918,51651
6919,51654
6920,51657
6921,51659
6922,51666
6923,51673
6924,51686
6925,51690
6926,51693
6927,51696
6928,51700
6929,51701
6930,51702
6931,51703
6932,51704
6933,51705
6934,51706
6935,51710
6936,51715
6937,51719
6938,51720
6939,51728
6940,51729
6941,51733
6942,51741
6943,51742
6944,51744
6945,51750
6946,51751
6947,51759
6948,51760
6949,51761
6950,51762
6951,51764
6952,51768
6953,51773
6954,51778
6955,51805
6956,51806
6957,51807
6958,51809
6959,53335
6960,53339
6961,53340
6962,53343
6963,53346
6964,53347
6965,53353
6966,53358
6967,53371
6968,53373
6969,53405
6970,53407
6971,53615
6972,53616
6973,53635
6974,53822
6975,53826
6976,53827
6977,53829
6978,53832
6979,53836
6980,53838
6981,53904
6982,53905
6983,53916
6984,53918
6985,53919
6986,53944
6987,53947
6988,54014
6989,54020
6990,54039
6991,54101
6992,54107
6993,54112
6994,54148
6995,54149
6996,54165
6997,54187
6998,54205
6999,54207
7000,54209
7001,54210
7002,54344
7003,54345
7004,54346
7005,54360
7006,54361
7007,54363
7008,54386
7009,54407
7010,54432
7011,54434
7012,54436
7013,54438
7014,54442
7015,54453
7016,54465
7017,54472
7018,54474
7019,54475
7020,54476
7021,54477
7022,54487
7023,54494
7024,54496
7025,54498
7026,54499
7027,54504
7028,54505
7029,54509
7030,54512
7031,54514
7032,54529
7033,54535
7034,54538
7035,54541
7036,54543
7037,54544
7038,54546
7039,54551
7040,54554
7041,54555
7042,54556
7043,54558
7044,54566
7045,54576
7046,54583
7047,54584
7048,54585
7049,54596
7050,54606
7051,54619
7052,54623
7053,54662
7054,54664
7055,54665
7056,54674
7057,54676
7058,54677
7059,54682
7060,54700
7061,54714
7062,54716
7063,54726
7064,54732
7065,54733
7066,54737
7067,54738
7068,54739
7069,54741
7070,54752
7071,54758
7072,54766
7073,54768
7074,54769
7075,54778
7076,54780
7077,54784
7078,54788
7079,54793
7080,54795
7081,54796
7082,54797
7083,54798
7084,54799
7085,54800
7086,54805
7087,54810
7088,54811
7089,54812
7090,54815
7091,54819
7092,54820
7093,54828
7094,54829
7095,54832
7096,54834
7097,54839
7098,54840
7099,54847
7100,54849
7101,54850
7102,54851
7103,54852
7104,54854
7105,54858
7106,54861
7107,54862
7108,54865
7109,54866
7110,54870
7111,54872
7112,54873
7113,54878
7114,54879
7115,54881
7116,54884
7117,54894
7118,54897
7119,54898
7120,54900
7121,54901
7122,54902
7123,54903
7124,54905
7125,54910
7126,54913
7127,54915
7128,54918
7129,54922
7130,54923
7131,54927
7132,54929
7133,54937
7134,54938
7135,54939
7136,54941
7137,54948
7138,54951
7139,54955
7140,54956
7141,54957
7142,54959
7143,54961
7144,54962
7145,54963
7146,54964
7147,54968
7148,54970
7149,54971
7150,54972
7151,54974
7152,54976
7153,54977
7154,54980
7155,54982
7156,54985
7157,54989
7158,54991
7159,54993
7160,54995
7161,54997
7162,55000
7163,55001
7164,55002
7165,55005
7166,55007
7167,55011
7168,55012
7169,55014
7170,55015
7171,55022
7172,55023
7173,55024
7174,55027
7175,55028
7176,55032
7177,55033
7178,55034
7179,55036
7180,55038
7181,55039
7182,55040
7183,55041
7184,55052
7185,55055
7186,55062
7187,55063
7188,55068
7189,55071
7190,55072
7191,55074
7192,55076
7193,55079
7194,55080
7195,55081
7196,55089
7197,55090
7198,55092
7199,55094
7200,55103
7201,55105
7202,55106
7203,55108
7204,55109
7205,55111
7206,55113
7207,55116
7208,55117
7209,55119
7210,55124
7211,55131
7212,55133
7213,55139
7214,55140
7215,55143
7216,55144
7217,55145
7218,55146
7219,55151
7220,55152
7221,55153
7222,55156
7223,55157
7224,55160
7225,55161
7226,55163
7227,55165
7228,55166
7229,55168
7230,55173
7231,55175
7232,55176
7233,55179
7234,55183
7235,55186
7236,55188
7237,55191
7238,55192
7239,55193
7240,55198
7241,55200
7242,55203
7243,55204
7244,55205
7245,55207
